time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1779786619999546000,-0.967453857421875,-22.027008056640625,1.0700000524520874,10.179631122943318,20.99022850861865,5.613399505615234,31.406009674072266,3.5402085792994584,4,105.94567224393221,3.430000066757202
1779786620999577000,0.0325771484375,-21.85369873046875,0.9100000262260437,9.04357429603156,20.99027695601898,5.786708831787109,31.22002410888672,3.5355339059327373,4,105.94568599025341,6.579999923706055
1779786621999612400,1.0326123046875,-22.30780029296875,2.0299999713897705,18.50547206551701,20.990334162508127,5.332607269287109,31.22002410888672,3.6761491597098175,4,105.94571884731384,7.050000190734863
1779786622999644000,2.032643798828125,-22.543060302734375,1.0099999904632568,7.379157940589709,20.990389524978575,5.097347259521484,31.22002410888672,3.5355339059327373,4,105.9457470105085,7.480000019073486
1779786623999673900,3.032673828125,-21.93060302734375,1.6699999570846558,13.96337663066467,20.9904572507562,5.709804534912109,31.22002410888672,3.6246219118597685,4,105.94578866856726,7.480000019073486
1779786624999704800,4.032704833984375,-21.95513916015625,2.059999942779541,16.72712815471935,20.990509302374896,5.685268402099609,31.188304901123047,3.633205175136139,4,105.94583015898796,7.730000019073486
1779786625999735300,5.0327353515625,-21.95513475779444,2.0599999429216624,16.727128154719345,20.99056735408313,5.68527280446142,31.188304901123047,4.4736054284740945,4.088025335404768,105.94587146227201,7.7300000190677665
1779786626999758800,6.0327587890625,-22.491969101130962,1.4600000383646694,7.604497834139494,20.99064385225805,5.148438461124897,31.188304901123047,4.652191916095135,3.490221684736934,105.94590526543308,8.029999732964777
1779786627999787300,7.032787353515625,-22.836329450830817,0.910000026576464,8.156129524719104,20.99068572015477,4.804078111425042,31.188304901123047,4.652191649518593,3.4902220400625383,105.94592999223603,8.029999732964777
1779786628999810800,8.032810791015624,-23.057583946734667,0.769999981173166,8.965320818710746,20.990719662097945,4.5828236155211926,31.188304901123047,4.652191340405656,3.49022245208575,105.94596415852129,6.199999809262189
1779786629999831300,9.032831298828125,-23.02081084717065,0.7500000002044281,9.283150011358964,20.99075842644419,4.619596715085208,31.188304901123047,4.6521910380515505,3.4902228550998964,105.94599821531345,5.570000171659239
1779786630999848400,10.032848388671875,-22.791990061290562,1.1000000239803482,12.898959096636267,20.990810566470294,4.848417500965297,31.188304901123047,4.652190744879806,3.4902232458746125,105.94601602669718,5.550000190732742
1779786631999876000,11.0328759765625,-22.840757152996957,1.1799999476766838,16.68337396289625,20.99084513991648,4.799650409258902,31.188304901123047,4.657717451535369,3.4828444085907293,105.94605035574925,5.550000190732748
1779786632999891700,12.0328916015625,-22.48846302740276,1.7100000382064517,27.09534677706224,20.990871778331538,5.151944534853101,31.188304901123047,4.7036606770333576,3.420542832376016,105.94607127001649,4.550000190733697
1779786633999910400,13.032910400390625,-23.01287747733295,1.190000057285879,19.85117301126585,20.990902479124024,4.62753008492291,31.188304901123047,4.693920619387062,3.4338966571057172,105.9460783248134,3.9700000286094546
1779786634999928000,14.032927978515625,-23.364684861153364,0.959999978574797,23.302532485670497,20.99091726692514,4.275722701102495,31.188304901123047,4.6771693263658936,3.4566781923243672,105.94607939800079,2.5099999904630605
1779786635999945700,15.03294580078125,-23.16912821121514,0.7900000214979997,19.92048918605774,20.99093440201529,4.471279351040721,31.188304901123047,4.655393131627792,3.485950634013857,105.94611024070005,2.5399999618528244
1779786636999961000,16.032961181640626,-23.259246616624296,0.8299999833491867,18.64489671704447,20.990960595555677,4.381160945631564,31.188304901123047,4.652189674325013,3.4902246728387802,105.94611656777194,2.5399999618528244
1779786637999976700,17.032976806640626,-23.436767232604325,0.7900000215089168,16.186720172493345,20.990985058466464,4.203640329651535,31.188304901123047,4.652189527137155,3.4902248690283844,105.94613117280177,2.8599998950955348
1779786638999992300,18.032992431640626,-23.321624480187893,1.5700000524748716,35.32334099090731,20.990994787178444,4.3187830820679665,31.188304901123047,4.665638454530721,3.472226208701418,105.94615888230108,2.700000047683473
1779786640000006100,19.033006103515625,-23.37704388704151,1.0399999619187847,17.985131179072543,20.991033031186554,4.26336367521435,31.431669235229492,4.664739300292488,3.4734340778393333,105.94617624196688,3.7200000286095913
1779786641000020500,20.0330205078125,-22.94152800180018,0.6800000072096078,15.702335109387082,20.991046197518145,4.69887956045568,31.431669235229492,4.65677631414321,3.4841026668029773,105.94619350469453,2.7999999523160124
1779786642000033800,21.03303369140625,-22.83288542367518,0.6899999976720165,24.237329250951287,20.991061072195976,4.80752213858068,31.431669235229492,4.66477589234628,3.4733849350415795,105.94620562572817,2.799999952316012
1779786643000046800,22.033046875,-23.266510081477463,0.8199999928648825,29.87503910886607,20.991067622896196,4.373897480778396,31.431669235229492,4.652382430561729,3.4899677294481357,105.94620491432512,1.700000047683655
1779786644000060700,23.033060791015625,-23.118316640146077,0.9200000167103819,28.8589733377458,20.99108500379837,4.522090922109783,27.421878141596128,4.652188785508914,3.490225857559068,105.94621376765402,1.98000001907339
1779786645000072200,24.033072265625,-23.364318917505443,1.0199999809405125,45.51985378015797,20.99109498247256,4.276088644750416,33.398440723980514,4.652188716285868,3.490225949827788,105.9462195296864,1.700000047683655
1779786646000084500,25.03308447265625,-20.956388438120484,1.9932831161763658,91.19309945167873,20.991105354462814,6.684019124135375,49.85593198391042,4.987907652036933,2.9908718273340056,105.9462061290877,1.3027942969870379
1779786647000095500,26.033095458984373,-21.063001819886267,1.9156224539393212,59.18972443143657,20.991125258272,6.577405742369592,35.874465067631455,4.955639527496944,3.044039077656315,105.94621563908906,1.7507200286527833
1779786648000106200,27.033106201171876,-21.067003180272877,1.8103315694854485,40.27291654751641,20.991150780918314,6.573404381982982,25.534369594050908,4.919953945059978,3.1013852084637255,105.9462231659576,2.1295982608502806
1779786649000118800,28.033118896484375,-20.964533038437366,1.9901476269784606,39.688084479231215,20.99116976743707,6.675874523818493,19.63556517357534,4.8984671960958215,3.1352122992808593,105.94622468046842,2.2506847193351294
1779786650000128800,29.033128662109377,-20.896458234637976,2.1426234754048075,64.34021758471783,20.991173534046098,6.743949327617884,17.492670785771438,4.8901854461457726,3.148114250641629,105.94623180543861,1.4877717796088055
1779786651000139300,30.03313916015625,-20.909723073244095,2.146525136605702,87.4402402745584,20.991185056904744,6.7306844890117645,2.5360981054215745,4.885298022716226,3.1556933092481874,105.94623214777907,1.0424943116525285
1779786652000149800,31.033149658203126,-20.805038566701114,2.0408136770389533,82.90864590639296,20.99118888655284,6.835368995554745,311.8884860147338,4.917342152249921,3.105524624036164,105.94621610291341,1.3439694431368958
1779786653000158200,32.033158203125,-20.73176597058773,1.9207001214196169,63.36253230150436,20.99120218115364,6.908641591668129,336.2853625140389,4.9145069031516755,3.110009474529518,105.94621313339447,1.4991745810612411
1779786654000169200,33.033169189453126,-20.70481477677822,2.0766183985807194,60.87365482268427,20.99122007865791,6.935592785477638,333.78384434602503,4.925378704624824,3.0927627857333526,105.94620331096279,1.770739312164638
1779786655000178000,34.033177978515624,-20.758577704429626,1.9083763647130685,33.69703241434311,20.991255461611498,6.881829857826233,316.89543530132755,4.959633251622802,3.0375277845949444,105.94616373002124,3.4968813923357573
1779786656000185900,35.033185791015626,-20.893798946402967,1.80729454519224,23.806008969524452,20.99127158185409,6.746608615852892,301.9855261214327,4.994439284401869,2.979951890083493,105.94611052069911,4.45155672844454
1779786657000195600,36.03319555664063,-20.90099604986608,1.3416809905227398,14.801151300521262,20.99130971579853,6.739411512389779,303.4673309156303,5.008459067669389,2.956327925022714,105.9460475355776,6.277706184803987
1779786658000204000,37.0332041015625,-21.026602589525282,1.5993719348443545,12.755754268688,20.991361834997548,6.613804972730577,302.8948295058336,5.014067079912653,2.9468064664862257,105.9459695922097,7.564256030199231
1779786659000213200,38.033213134765624,-20.99836292862892,1.457123665407576,10.54276276121495,20.99140796503301,6.642044633626938,301.415771484375,5.004315204016667,2.9633370330822086,105.9458975187863,8.437975393642159
1779786660000221700,39.0332216796875,-20.978513590060174,1.735453102673905,11.278218808646209,20.99144665396313,6.661893972195685,301.415771484375,5.020941566432982,2.935077992022418,105.9458204977118,8.729981161982515
1779786661000230400,40.03323046875,-21.057625638321042,1.8361787770144202,10.038968387889888,20.99148563420254,6.582781923934817,301.415771484375,4.990436642899877,2.986650154603153,105.94573940895764,9.05326731532196
1779786662000237800,41.03323779296875,-21.019487669691443,1.8361687457364329,10.073470741015583,20.991523781105858,6.620919892564416,301.415771484375,4.961811749820003,3.033967895699786,105.94566135117469,8.998381919220366
1779786663000246000,42.03324609375,-21.00081028137356,2.002721111137799,11.561595177491746,20.9915633285909,6.639597280882299,301.51092529296875,4.944048154246255,3.062829554722729,105.94559746442229,8.332931684240306
1779786664000255200,43.03325512695312,-20.983733848668635,1.8058859566214625,11.169328598995808,20.991604771582956,6.6566737135872245,301.7227783203125,4.930980498871487,3.0838236578212346,105.94553376604003,8.042158223650727
1779786665000262100,44.03326220703125,-20.867432263679802,1.7467785751150775,11.52487430295523,20.991643583870907,6.772975298576057,301.7227783203125,4.918307100258745,3.1039961823966946,105.94547080205994,7.650992207150502
1779786666000269800,45.03326977539062,-20.984304388985038,1.8159750463731559,14.571057010408136,20.99166787559767,6.656103173270822,301.7227783203125,4.917247927024461,3.1056738168974642,105.94542427024375,6.484212495545232
1779786667000278000,46.033278076171875,-21.11208974942565,1.7479500067843519,14.823037306385503,20.99169964484064,6.52831781283021,301.7227783203125,4.9249721937128506,3.093410080145221,105.9453648632014,6.652968696302881
1779786668000288800,47.033288818359374,-21.386771163903177,1.8748812254613665,19.909992212156347,20.991714833204,6.253636398352683,301.2237854003906,4.939776002664058,3.069714982908535,105.9453342841005,5.092753387552659
1779786669000291800,48.03329174804688,-21.50424155872315,1.8205175763613404,23.86271514961526,20.99172877100236,6.136166003532708,301.2237854003906,4.9608679827954125,3.035510812048644,105.94530623496121,4.182393354349265
1779786670000300000,49.033300048828124,-21.543463812209666,1.7166641580396031,27.589645736659783,20.991744295689983,6.096943750046194,301.2237854003906,4.966402613525928,3.0264471105822515,105.94527563728622,3.3955959105209947
1779786671000307200,50.03330712890625,-21.4990806132555,1.7263844784277718,29.385319139087265,20.991759325020332,6.141326949000359,301.2237854003906,4.95017514254313,3.052917144459858,105.945251753639,3.3215333818793717
1779786672000314000,51.03331420898437,-21.34948901180178,1.7333563449500216,30.792206485394935,20.991779754544815,6.29091855045408,302.255126953125,4.923008313152524,3.096534543876425,105.94522960457648,3.160748554387304
1779786673000321300,52.0333212890625,-21.188803375698626,1.6221857890422928,22.4524536099593,20.99180550953636,6.451604186557233,302.255126953125,4.903320677282644,3.1276162438063433,105.94518771359564,4.231799851559732
1779786674000328700,53.03332861328125,-21.047445219941437,2.0109458446253554,29.599330317938897,20.99181486529245,6.592962342314422,302.255126953125,4.934211689797357,3.0786510086490715,105.9451563602362,3.771658618745779
1779786675000335600,54.033335693359376,-20.910564026795328,1.9554446186415093,42.78691682033787,20.99182185738245,6.729843535460532,302.255126953125,4.9569452074652665,3.041912431838886,105.94514384028403,2.4236514879550257
1779786676000343300,55.03334326171875,-20.697426822036505,1.8637870334146645,51.19336649134049,20.99183392592294,6.942980740219355,302.255126953125,4.9731138938644,3.0154063128277913,105.94512583956505,2.03723502791496
1779786677000349200,56.03334912109375,-20.501730679534376,1.8370140311340633,55.42269206536422,20.991844947112508,7.138676882721484,302.2651672363281,4.970003493740994,3.020530136414989,105.9451145942578,1.841024474275807
1779786678000355800,57.03335595703125,-20.394880008883774,1.8552950648959479,69.17999099103017,20.9918501065659,7.245527553372085,302.2651672363281,5.021086246343201,2.9348304788474544,105.94510195500473,1.5204133443421262
1779786679000362800,58.03336279296875,-20.374620651826262,1.8016915415964503,64.94363178514004,20.991864028610156,7.265786910429597,302.2651672363281,5.06432982643947,2.8595629809158614,105.94509053454024,1.6319448792842013
1779786680000370400,59.033370361328124,-20.25262255780399,1.7942056009158043,67.27446004119176,20.991869873616874,7.387785004451871,302.2651672363281,5.074831276636223,2.84088446552541,105.94507538039667,1.459785820265793
1779786681000376300,60.033376220703126,-20.256096359342337,1.8889759237821928,81.33968267732267,20.991873572565193,7.384311202913523,302.2651672363281,5.048978568820267,2.886581445998447,105.9450693695201,1.2075430280017025
1779786682000384300,61.03338427734375,-20.284269431605935,1.8186943581947608,99.38355457941955,20.991880208264284,7.356138130649924,302.2651672363281,5.030167387106584,2.919238443580476,105.94505763411703,1.0209415843033902
1779786683000390400,62.03339038085937,-20.23876954242587,1.8277248992256108,114.05478138802245,20.991886213625225,7.4016380198299885,302.2651672363281,5.055472284171938,2.875193387714677,105.94504856939211,0.8919800910191007
1779786684000396300,63.033396240234374,-20.447411219589412,2.558710344300897,180,20.99187103905172,7.192996342666447,302.2651672363281,5.127700356329808,2.744307943450223,105.94503930801073,0.903725649960329
1779786685000403500,64.03340356445312,-20.83862736914307,2.1205778790730254,180,20.991874187695398,6.801780193112791,302.2651672363281,5.1204158833690805,2.7578756705352903,105.9450345513892,0.8325746792989119
1779786686000410600,65.03341064453124,-20.85094341263175,1.804774610946186,72.65866150360723,20.99188420468947,6.789464149624109,302.2651672363281,5.116778317294615,2.764618723161031,105.94502538835789,1.2636959448826885
1779786687000416500,66.03341650390625,-20.840061102062464,1.9659517888003135,69.71028915772024,20.991896380743036,6.800346460193396,291.76100579638575,5.04944588344342,2.885763902845334,105.94501421521451,1.4609132081308032
1779786688000423000,67.0334228515625,-20.896533492021263,1.0362986418502753,180,20.991900363568845,6.743874070234597,311.40393377421896,4.9810874392957745,3.0022166735395204,105.94501441840715,0
1779786689000430000,68.03343017578125,-20.601842822507024,1.6381784502799528,55.59650237412491,20.991926767334288,7.038564739748836,314.4115825812612,4.972515309040545,3.016393298982455,105.94498231043393,1.798254265505128
1779786690000456700,69.03345678710937,-20.47558063827455,1.6457642910511383,60.98160284850625,20.991944095503868,7.164826923981309,324.039076252857,4.963562439213421,3.031102925474249,105.94496773320031,1.7766185164991393
1779786691000443000,70.03344287109375,-20.3414570922032,2.109021664150052,47.14024865695182,20.991970743859873,7.2989504700526595,334.71183838092236,4.935123443235213,3.0771892422824845,105.94495626762345,2.354955024964305
1779786692000449000,71.03344897460937,-20.18509217724204,1.9721904997639834,28.721209396717537,20.99201094909868,7.455315385013819,8.854497769575481,4.914825337624741,3.1095062201948855,105.94496648375296,2.9785664178072397
1779786693000455700,72.03345556640625,-19.896967696025968,1.9752343933244405,23.192375139845083,20.99205222266776,7.743439866229892,347.88166851321785,4.888628978667733,3.150530707947299,105.94494213429365,3.8862275968201714
1779786694000461300,73.03346142578125,-19.806515844538808,2.011343784370375,21.10123819344039,20.992097535777905,7.8338917177170515,347.5161987389197,4.875645523315107,3.170586343843389,105.94493136194173,4.435524922246646
1779786695000468000,74.03346801757813,-19.7039662823081,2.0395904752391516,21.272142420294404,20.992140038779265,7.936441279947758,344.1365338135686,4.877938332188617,3.1670577292107827,105.94491489671725,4.543285495536684
1779786696000475000,75.03347485351563,-19.6207071878016,1.9756276502302839,26.031011250948602,20.99217283883866,8.01970037445426,337.0092590694027,4.8773334271937046,3.1679892160119083,105.94489604617397,3.8674400388589523
1779786697000483000,76.03348315429687,-19.516269388608634,2.569254119659779,34.40228311818028,20.992203796485555,8.124138173647225,325.98734504661917,4.997195517782678,3.058496189516409,105.94486534839237,3.9702145355579557
1779786698000487000,77.03348681640625,-19.40499760955572,2.576484999558918,49.29445297172294,20.99221675076679,8.235409952700138,321.34984303673116,5.587030514590963,2.9002599169386136,105.94485127151239,3.0439112249104094
1779786699000495900,78.03349584960938,-19.27124830055982,2.4435769058318932,42.209223646480886,20.99223463851573,8.36915926169604,312.24342155828464,6.158544163383791,2.753411610934343,105.94481779497112,3.4304805877320796
1779786700000500700,79.03350073242187,-19.139364678412676,2.8853910511173737,39.249518970800004,20.992238880920763,8.501042883843184,294.57914020946157,6.66594875759462,2.6869653060237235,105.94477304307493,3.627446925765104
1779786701000506400,80.03350634765626,-19.15526050515473,2.2830282555562036,17.372114657429627,20.992243416101363,8.48514705710113,281.32232614424294,5.647883399713427,2.8801094248199193,105.94469050391999,6.026406960782643
1779786702000513300,81.03351318359375,-19.061258810572326,1.9525730828958778,17.353614616084563,20.992241306269484,8.579148751683533,271.0778382778059,5.35605115567649,2.9013499263526086,105.94463810508859,5.382365414777765
1779786703000523500,82.0335234375,-19.038214715197682,2.44736059372326,20.795391208470225,20.992240886749926,8.602192847058177,268.9730654396624,5.435779124187549,2.8362774251568186,105.94458338788307,5.256217621295492
1779786704000529700,83.03352978515625,-19.077339596115053,2.2935996724947367,19.49412411931798,20.992240791057686,8.563067966140807,260.8068542480469,5.5939570072523415,2.7013107446636577,105.94451504596266,5.7944899947331905
1779786705000531200,84.03353125,-19.25255953427404,2.774261050120989,20.002037404605876,20.992241487860912,8.387848027981818,301.2295227050781,6.080888580877924,2.490062583495503,105.9444405773672,6.256969008738378
1779786706000538400,85.03353833007813,-19.685822319239378,2.517766647051144,17.3366258961924,20.992248834254,7.954585243016481,301.2295227050781,5.917055786385357,2.4636148825598196,105.94438573237609,6.510551484310465
1779786707000544300,86.03354418945312,-19.878028539940715,2.055489396013429,15.697249590836542,20.992286316747055,7.7623790223151445,301.2295227050781,5.785809719886034,2.479891034458737,105.94434741635416,6.562288253762412
1779786708000550100,87.03355004882812,-19.965075375512242,2.5066614366325317,18.981830023485912,20.992321727369127,7.675332186743617,301.2295227050781,6.218073088935864,2.3299818008615425,105.94428522825969,6.724330365132519
1779786709000557000,88.03355712890625,-20.099409956485033,2.0102179316979654,16.25956956494961,20.992356851659263,7.540997605770826,301.148681640625,6.082600413900643,2.375721415283501,105.9442234828073,6.904620702056015
1779786710000566300,89.03356616210938,-20.116988902911544,1.8676755534715157,12.5792208604261,20.99239199384622,7.5234186593443155,301.148681640625,4.777526141975759,3.316591774024511,105.94416156930136,7.058222608476822
1779786711000568800,90.03356884765626,-20.08237119205296,1.860044337267012,12.76741056506629,20.992427237721472,7.558036370202899,301.148681640625,4.783258562162392,3.308318993127628,105.94409947665012,7.186792187079554
1779786712000576000,91.03357592773438,-20.039200983010232,1.6810235953810322,13.064719707864226,20.992453681762054,7.601206579245627,301.148681640625,4.788083685733135,3.3013317996234552,105.94405288754017,6.543061609449854
1779786713000581400,92.03358129882812,-19.923219582997262,2.0218825880243982,15.569396079145704,20.992483718434745,7.717187979258597,301.2341613769531,4.79978643877687,3.2842940146890762,105.94399999040266,6.430139540628266
1779786714000590300,93.03359033203125,-19.732139418832958,2.0556122133627834,15.118758287175213,20.992514986317527,7.908268143422902,301.2341613769531,4.8121523575473555,3.2661486066222194,105.94394508785014,6.505460952583412
1779786715000594200,94.03359423828125,-19.46585677843541,2.040843901332469,14.053117626965653,20.992550963269533,8.17455078382045,301.2341613769531,4.832299028413064,3.236266851294403,105.94388191675255,6.9576536231709705
1779786716000603100,95.03360302734374,-19.20082419924438,2.3398477993559297,14.77960696052087,20.992588309090213,8.43958336301148,301.25030517578125,4.858899677470697,3.1961900689827556,105.94381637753958,7.328019329173551
1779786717000606500,96.0336064453125,-19.042076063342392,2.212437895189281,14.211079154798846,20.992623062595012,8.598331498913467,300.2325439453125,4.880197159404876,3.163575938416118,105.9437548314692,7.2922110913203735
1779786718000613000,97.03361303710938,-18.969118752516806,2.241562477707887,14.387020883699039,20.99265793018745,8.671288809739053,301.37042236328125,4.901982029048743,3.129713919781167,105.94369284365195,7.290241838720507
1779786719000618500,98.03361840820313,-18.982704719528556,2.2847815578101787,13.996676723110555,20.99269880011991,8.657702842727304,301.37042236328125,4.932220222053882,3.105089048791038,105.94362146444998,7.613893745110094
1779786720000624600,99.03362475585938,-19.102729054167867,2.285175479471667,13.986712194855947,20.99273851929776,8.537678508087993,301.37042236328125,5.032470706565584,3.0820972406238543,105.94355209502767,7.804310999563977
1779786721000633000,100.03363305664062,-19.281548558734357,2.0248410344508687,12.330687054191966,20.992778617393363,8.358859003521502,301.37042236328125,4.9509733753874885,3.0710301571209797,105.94348206383042,7.896875841653207
1779786722000637000,101.03363696289063,-19.470737707801163,2.039782791458047,12.069378462649183,20.992815352791634,8.169669854454696,301.37042236328125,4.970848602854801,3.051984663565095,105.9434179055736,7.871889901045088
1779786723000642800,102.03364282226562,-19.658919694833457,1.8401393746948025,10.880901715189214,20.99284982324521,7.981487867422402,300.3188781738281,4.951372333152844,3.050975098436138,105.94335646688059,8.045437747787387
1779786724000650800,103.03365063476562,-19.788668158464134,2.0505755193950272,12.391531212965242,20.992885734008166,7.851739403791726,301.0928649902344,4.96575449794404,3.027510412688512,105.94329096183932,7.921551237375557
1779786725000655400,104.0336552734375,-19.7934012664482,2.0151984053939422,13.363414433120754,20.99292398689205,7.84700629580766,301.0928649902344,4.9683011809862165,3.0233293581414187,105.94322341930948,7.249568577136601
1779786726000662300,105.03366235351562,-19.783386391587555,1.8217621156838508,16.184117851495284,20.99295685361232,7.857021170668304,301.0928649902344,5.027779685684653,2.9328357701958976,105.94316538704985,6.873203192210008
1779786727000668400,106.03366845703125,-19.74439836014062,2.1816518920575048,21.280801275576632,20.992980076486337,7.896009202115238,301.0928649902344,5.686855652860996,2.603727986927996,105.94310006796191,6.844787680384319
1779786728000675300,107.03367529296875,-19.720669807866216,1.5685226997665322,23.289551143480377,20.993019941078277,7.919737754389644,301.0928649902344,6.867433078125376,2.071022369273933,105.94304818142659,6.9137967502386495
1779786729000680000,108.03367993164062,-19.757519270293415,1.5300895600958861,21.373449660949753,20.993061565841888,7.882888291962445,301.0928649902344,7.44275269770775,1.6671048882449977,105.94298408542627,7.172815775832984
1779786730000686600,109.0336865234375,-19.8117467276752,1.9192848752201077,23.237986134765595,20.99310162453126,7.82866083458066,301.0928649902344,8.964358616652342,1.4492590202902795,105.94293209515503,7.168328026736256
1779786731000692500,110.0336923828125,-19.898792266845703,2.23120939515474,17.744144255293975,20.99315966871198,7.741615295410156,295.57940673828125,7.2925482525638134,2.0055841322198713,105.94287977008429,7.729804593802365
1779786732000698000,111.03369799804688,-19.901850345544517,1.9726381782595148,15.185629586227561,20.993188582808635,7.738557216711342,301.6638488769531,6.73057830999805,2.3070881565536308,105.94279593545441,8.350073157226353
1779786733000706600,112.03370654296874,-19.783485249616206,1.6828683333747976,13.587789916721198,20.993232247421492,7.856922312639654,301.6638488769531,6.261760008080498,2.4803709226086106,105.94272054674036,8.857019660060404
